pitcher,outs,innings,walks,hits,runners,whip,runs
425794,442,147.33333333333334,34,129,163,1.1567653214458855,-0.09701034552223109
425844,428,142.66666666666666,29,134,163,1.1860998018899265,-0.07886340628837873
429722,146,48.666666666666664,14,48,62,1.3026622980723,-0.006755344268913888
431148,21,7.0,1,8,9,1.3290823859441898,0.009588689165692887
433589,181,60.333333333333336,9,54,63,1.1630450045636451,-0.09312559875934845
445213,90,30.0,6,46,52,1.5032924564288883,0.11735877798801497
445276,141,47.0,26,30,56,1.259327905943194,-0.033562929363285754
445926,55,18.333333333333332,6,17,23,1.3112749129076147,-0.0014273958718329371
446099,1,0.3333333333333333,1,3,4,1.4216830072355178,0.06687342106323935
446321,123,41.0,14,46,60,1.3996434802397024,0.05323929661031568
446372,158,52.666666666666664,23,44,67,1.3004219128932593,-0.0081412946279813
448179,344,114.66666666666667,43,110,153,1.3348643925765553,0.013165562572652556
448281,111,37.0,15,41,56,1.420044647433342,0.06585989652408863
448855,164,54.666666666666664,35,53,88,1.4920325853087286,0.11039318003279175
450203,400,133.33333333333334,45,116,161,1.238021768617123,-0.04674336322513273
451584,107,35.666666666666664,15,36,51,1.3797114883262847,0.04090893859520017
452657,269,89.66666666666667,32,115,147,1.5437702640111162,0.14239921856835858
453178,114,38.0,9,34,43,1.2383335488841027,-0.046550489259971184
453192,77,25.666666666666668,11,38,49,1.555725699067909,0.1497951073042697
453265,121,40.333333333333336,13,27,40,1.1662387746629663,-0.09114986402527547
453268,140,46.666666666666664,21,57,78,1.5140296358631458,0.12400102764735821
453281,146,48.666666666666664,14,60,74,1.4359606033418755,0.07570584846695005
453284,78,26.0,7,27,34,1.325332732681007,0.007269073175056984
453286,381,127.0,31,91,122,1.052943639871928,-0.16123666615787424
453343,148,49.333333333333336,15,40,55,1.2159006480119265,-0.06042796323613342
453562,259,86.33333333333333,36,117,153,1.6310588005060211,0.19639778079299575
455119,93,31.0,4,36,40,1.3166720114460504,0.0019113651266084997
456034,164,54.666666666666664,14,65,79,1.3983056754759768,0.05241170186902144
456501,310,103.33333333333333,23,112,135,1.3150183037214995,0.0008883460332509419
456713,9,3.0,1,4,5,1.3587581988652364,0.027946783996133373
457915,17,5.666666666666667,3,11,14,1.4730973619282592,0.09867944442665799
457918,345,115.0,36,139,175,1.4727222913503577,0.09844741771670584
458676,50,16.666666666666668,10,26,36,1.5729864416946724,0.16047297317534126
458677,73,24.333333333333332,12,22,34,1.3589585088172158,0.028070700031852525
458681,357,119.0,35,91,126,1.1304179652715938,-0.11330938556760073
458708,139,46.333333333333336,5,65,70,1.4285547085703814,0.07112440300221845
459429,151,50.333333333333336,8,35,43,1.0717643738015745,-0.14959375618340498
461325,27,9.0,1,9,10,1.2961541869738586,-0.010781401483592301
461872,37,12.333333333333334,1,21,22,1.439187167553191,0.0777018703425909
465657,91,30.333333333333332,8,32,40,1.328916082610265,0.009485810353815682
467008,6,2.0,2,2,4,1.3670327182157813,0.03306557926950171
468504,128,42.666666666666664,18,38,56,1.324274948618406,0.006614705249803454
471911,34,11.333333333333334,3,18,21,1.4475224214297204,0.08285823729733066
472551,7,2.3333333333333335,2,4,6,1.4023797364926969,0.05493200345903804
472610,39,13.0,1,10,11,1.2191702103206525,-0.05840534181452928
474463,230,76.66666666666667,20,82,102,1.332533054054769,0.011723346523553002
475054,2,0.6666666666666666,1,1,2,1.3628139102734267,0.03045573412446001
475479,31,10.333333333333334,4,9,13,1.32075830038502,0.004439231171787128
476454,3,1.0,1,1,2,1.3520890836686958,0.023821126190601394
476594,27,9.0,9,11,20,1.4947363757199819,0.1120658028149707
476595,165,55.0,10,60,70,1.3000657602252517,-0.008361618312821673
477132,318,106.0,19,88,107,1.1012061400188353,-0.13138044766747203
488748,47,15.666666666666666,12,18,30,1.4953517489631423,0.11244648591147466
488984,24,8.0,3,5,8,1.281893878436655,-0.019603134425966395
489119,396,132.0,42,121,163,1.2590806011948734,-0.03371591738871127
489265,132,44.0,12,32,44,1.163002849151789,-0.09315167700194049
489334,202,67.33333333333333,9,69,78,1.2261480036949604,-0.054088729062805374
491624,128,42.666666666666664,11,59,70,1.4908947035799827,0.10968926197205597
491703,3,1.0,1,5,6,1.446524514864836,0.08224091087736674
493603,139,46.333333333333336,25,44,69,1.4171509408998846,0.06406978755238135
500610,128,42.666666666666664,12,33,45,1.1933594268628815,-0.07437244646053776
500779,149,49.666666666666664,29,57,86,1.5520187857871204,0.14750193118410782
501381,253,84.33333333333333,16,88,104,1.2671653554488909,-0.028714514877146158
501593,15,5.0,3,8,11,1.4295670253932191,0.07175064391705199
501625,140,46.666666666666664,10,34,44,1.1277698075139029,-0.1149475927961946
501789,18,6.0,3,7,10,1.3782637783033531,0.04001335410157014
501925,84,28.0,5,41,46,1.4601329224276034,0.09065936388464346
501985,405,135.0,40,137,177,1.3170468806930893,0.002143267288967632
502042,13,4.333333333333333,1,7,8,1.384766387999062,0.044036008030436946
502043,382,127.33333333333333,50,114,164,1.2998399619082888,-0.008501301998198318
502154,50,16.666666666666668,13,17,30,1.4695803308441828,0.096503733508987
502171,233,77.66666666666667,26,75,101,1.3129358307214731,-0.0003999164624733931
502179,212,70.66666666666667,13,72,85,1.252150012945886,-0.038003328036707806
502202,148,49.333333333333336,21,36,57,1.237953719057061,-0.046785460143593305
502210,2,0.6666666666666666,1,2,3,1.38661003451022,0.04517652733400901
502239,111,37.0,14,43,57,1.4328067517853276,0.0737548082002426
502327,79,26.333333333333332,11,27,38,1.3778989281052643,0.03978764993793893
502522,45,15.0,5,19,24,1.4065766136694746,0.057528281761775046
502624,143,47.666666666666664,19,54,73,1.4408577357620473,0.07873531969343084
502706,94,31.333333333333332,15,40,55,1.516989054567554,0.1258317875784526
503285,32,10.666666666666666,4,10,14,1.3315177767294246,0.01109527417832501
503449,167,55.666666666666664,22,51,73,1.3220530745527295,0.005240206262782987
503569,95,31.666666666666668,24,30,54,1.4963702137540786,0.11307653009133312
506433,393,131.0,30,113,143,1.1503474415666455,-0.10098058376800134
506702,11,3.6666666666666665,1,5,6,1.3608495708537331,0.029240551597132125
517008,138,46.0,17,47,64,1.3653220409977165,0.03200731762467124
518397,46,15.333333333333334,3,16,19,1.3101076013633175,-0.002149519848146153
518516,292,97.33333333333333,21,99,120,1.263753800614533,-0.030824975922813858
518553,150,50.0,26,49,75,1.4259491723285675,0.06951256235816838
518617,133,44.333333333333336,22,35,57,1.310187885352441,-0.0020998544492701887
518633,183,61.0,21,52,73,1.2531672057964443,-0.03737407070646803
518774,324,108.0,33,138,171,1.5149637446259288,0.12457888737759504
518813,141,47.0,23,46,69,1.4064583249161648,0.057455105800044426
518858,57,19.0,8,17,25,1.329927546946621,0.010111523902213926
518876,423,141.0,30,146,176,1.2682290009836978,-0.02805652091937627
518886,135,45.0,14,22,36,1.0568967477238198,-0.15879118879174214
519008,42,14.0,2,11,13,1.233275563258232,-0.049679467732028026
519043,167,55.666666666666664,22,62,84,1.4354274939060847,0.0753760555273838
519076,87,29.0,13,18,31,1.2261812646667087,-0.05406815311177304
519141,76,25.333333333333332,9,19,28,1.2486132764146587,-0.04019122916694129
519151,144,48.0,8,32,40,1.0661776088769481,-0.1530498488793166
519293,147,49.0,18,42,60,1.2757222578892782,-0.02342103136337037
519326,123,41.0,15,36,51,1.2903631300050928,-0.014363873622904366
519443,80,26.666666666666668,19,36,55,1.6210599510630337,0.19021227791366346
519455,16,5.333333333333333,2,9,11,1.4193610046543628,0.06543698042739954
521230,154,51.333333333333336,5,36,41,1.0386242953220455,-0.17009492004483207
523260,89,29.666666666666668,8,25,33,1.2428312935085821,-0.04376808789630926
527048,303,101.0,32,130,162,1.5262364351047888,0.13155241566326326
527054,15,5.0,3,4,7,1.3432801339930305,0.018371720847175976
528748,47,15.666666666666666,7,13,20,1.319985914390797,0.003961416617376257
533167,180,60.0,26,76,102,1.5516485354911704,0.1472728864040328
534910,10,3.3333333333333335,4,6,10,1.4605046379966247,0.09088931511409082
541640,68,22.666666666666668,4,22,26,1.2693811551677268,-0.027343773611460342
542585,151,50.333333333333336,21,40,61,1.268077361080018,-0.028150328618570142
542881,355,118.33333333333333,27,117,144,1.2478553425025007,-0.04066010335318926
542882,112,37.333333333333336,11,58,69,1.579233888117043,0.16433777762653234
542888,60,20.0,10,29,39,1.536425189634984,0.1378553979056384
542914,135,45.0,14,42,56,1.2884935357523017,-0.015520444756389473
542947,131,43.666666666666664,2,46,48,1.2146081096684125,-0.061227555198292705
542960,88,29.333333333333332,15,27,42,1.3760076254442388,0.038617649517173946
543022,84,28.0,20,23,43,1.4168784461072255,0.06390121642485247
543037,410,136.66666666666666,29,104,133,1.0575584470273292,-0.1583818473999704
543045,6,2.0,1,1,2,1.3209040478371392,0.004529393673970872
543056,56,18.666666666666668,3,17,20,1.2540126233152182,-0.03685107728343151
543101,392,130.66666666666666,34,108,142,1.1467633364029,-0.10319778815102432
543135,398,132.66666666666666,24,140,164,1.260003538579491,-0.033144968512788475
543243,271,90.33333333333333,36,94,130,1.4068643728949095,0.05770629579505271
543272,145,48.333333333333336,15,42,57,1.2517562538557978,-0.038246915861426145
543278,3,1.0,1,3,4,1.399306799266766,0.053031018533984176
543294,413,137.66666666666666,27,163,190,1.3700447665955453,0.034928897047407204
543339,104,34.666666666666664,9,27,36,1.200552917490858,-0.06992239875799888
543351,44,14.666666666666666,6,10,16,1.2721487228094208,-0.025631696865625164
543456,4,1.3333333333333333,1,3,4,1.388380771200702,0.04627194305758486
543475,389,129.66666666666666,43,154,197,1.4750615763546797,0.09989454963046429
543507,136,45.333333333333336,15,42,57,1.2950744570784407,-0.01144934557206867
543521,139,46.333333333333336,8,34,42,1.1092492137964722,-0.12640482959321975
543548,43,14.333333333333334,3,20,23,1.4054582458614442,0.05683643543123784
543606,221,73.66666666666667,25,68,93,1.289042860246423,-0.015180620833702196
543699,21,7.0,2,7,9,1.3290823859441898,0.009588689165692887
543766,160,53.333333333333336,32,46,78,1.407434460723559,0.05805896436214031
543883,6,2.0,1,3,4,1.3670327182157813,0.03306557926950171
543901,29,9.666666666666666,4,16,20,1.4752063947386829,0.09998413739117007
544727,125,41.666666666666664,19,44,63,1.4245388485187254,0.06864010577840784
544931,65,21.666666666666668,12,17,29,1.3371236795151373,0.014563205965877013
545333,320,106.66666666666667,36,74,110,1.1165135761679241,-0.12191093910898587
545343,72,24.0,9,16,25,1.2281842078312222,-0.052829089479314195
546991,3,1.0,1,2,3,1.3756979414677308,0.038426072362292674
547001,92,30.666666666666668,16,25,41,1.3366500418202654,0.014270203521736247
547176,17,5.666666666666667,1,6,7,1.324236097931296,0.006590671380871438
547179,29,9.666666666666666,6,4,10,1.2792188483873221,-0.02125796543095293
547942,271,90.33333333333333,30,84,114,1.2853672090485837,-0.017454457558346737
547943,395,131.66666666666666,28,128,156,1.2210493467372971,-0.057242867693672705
547973,118,39.333333333333336,26,27,53,1.341801832690914,0.017457211931635186
548384,99,33.0,12,36,48,1.3888462138579158,0.04655987587553323
548389,279,93.0,28,88,116,1.2747414428716612,-0.024027784585343936
552640,162,54.0,10,39,49,1.09347434427572,-0.1361635024683412
553902,9,3.0,1,1,2,1.2911251056295516,-0.01389249914667634
554340,128,42.666666666666664,9,37,46,1.2052608379315655,-0.06700997812323406
554430,484,161.33333333333334,34,130,164,1.0818001492639173,-0.14338541007592454
554431,138,46.0,26,27,53,1.2394019421046447,-0.04588955828190189
570240,5,1.6666666666666667,4,7,11,1.5403252572187185,0.14026806342343945
570257,102,34.0,13,39,52,1.4234966691339745,0.06799539124180909
570488,102,34.0,16,35,51,1.410226498889711,0.05978617909963713
570632,239,79.66666666666667,37,99,136,1.5804383254551753,0.1650828684157749
570663,146,48.666666666666664,26,50,76,1.4581769875534714,0.08944938058959395
570666,134,44.666666666666664,17,40,57,1.3051110338781713,-0.005240503740080449
571479,7,2.3333333333333335,1,6,7,1.4252681033602284,0.06909123847598508
571510,210,70.0,19,72,91,1.3135270946620128,-3.4147898049341485e-05
571521,133,44.333333333333336,21,36,57,1.310187885352441,-0.0020998544492701887
571578,379,126.33333333333333,40,144,184,1.4268588641649411,0.07007531725364691
571656,107,35.666666666666664,20,45,65,1.5614738427669312,0.15335103237383396
571666,28,9.333333333333334,4,15,19,1.4651795381920292,0.09378130871636936
571670,143,47.666666666666664,19,41,60,1.294829124520055,-0.011601113558469711
571676,44,14.666666666666666,9,22,31,1.5398927908625315,0.140000530453105
571710,111,37.0,16,29,45,1.279661499561498,-0.020984131913605042
571735,80,26.666666666666668,8,31,39,1.3858476394145929,0.04470489336391292
571760,326,108.66666666666667,37,111,148,1.3549224724348088,0.02557392129677738
571800,6,2.0,3,5,8,1.4592900589730653,0.09013795046056339
571871,33,11.0,4,16,20,1.4376384958919983,0.07674382881250608
571882,44,14.666666666666666,8,16,24,1.414945559104413,0.06270549103769751
571901,115,38.333333333333336,8,32,40,1.1955080465434018,-0.07304326420849683
571927,316,105.33333333333333,32,120,152,1.4129795305004362,0.06148926354471562
571945,12,4.0,1,4,5,1.3288012199321162,0.009414753835716438
571946,6,2.0,5,7,12,1.5515473997303495,0.1472103216516253
571948,38,12.666666666666666,2,21,23,1.4488175968678496,0.08365946062282104
572070,338,112.66666666666667,48,143,191,1.598912989943998,0.1765116924061647
572125,42,14.0,6,13,19,1.34166297206884,0.017371309770335297
572143,108,36.0,9,36,45,1.2962037875597752,-0.010750717496524342
572193,153,51.0,14,30,44,1.074855536014533,-0.14768149689019716
572888,51,17.0,9,23,32,1.4954579516432425,0.11251218516890404
572955,122,40.666666666666664,18,29,47,1.2468405734026058,-0.041287861299245665
572971,390,130.0,44,135,179,1.3671483368965993,0.03313710346707888
573009,78,26.0,13,33,46,1.5034879792244957,0.1174797325860516
573062,24,8.0,8,5,13,1.3831966657324446,0.04306494414400919
573124,123,41.0,6,38,44,1.205367302044841,-0.06694411713763104
573127,9,3.0,1,4,5,1.3587581988652364,0.027946783996133373
573186,397,132.33333333333334,28,123,151,1.187575788716473,-0.07795032915710298
573204,137,45.666666666666664,14,40,54,1.2556404471336273,-0.03584407052998184
573668,57,19.0,9,13,22,1.2802232736951054,-0.020636606376714495
579328,389,129.66666666666666,47,113,160,1.258717228855306,-0.03394070731734067
592094,23,7.666666666666667,6,12,18,1.494593216944894,0.11197724172396162
592135,44,14.666666666666666,10,19,29,1.5041935817887833,0.1179162334772742
592145,31,10.333333333333334,8,12,20,1.4561801826688991,0.08821411422885794
592165,9,3.0,2,3,5,1.3587581988652364,0.027946783996133373
592169,40,13.333333333333334,7,18,25,1.4677262750793478,0.09535677481766758
592222,97,32.333333333333336,14,37,51,1.4421218360179238,0.07951731924418637
592233,71,23.666666666666668,9,37,46,1.557439712321058,0.1508554326920074
592254,56,18.666666666666668,11,24,35,1.5039141198248491,0.11774335230805222
592273,2,0.6666666666666666,1,4,5,1.4342022829838064,0.07461811375310723
592288,53,17.666666666666668,4,13,17,1.2244314745373166,-0.05515061084306461
592314,367,122.33333333333333,31,138,169,1.3700896873211021,0.03495668597240875
592332,429,143.0,44,98,142,1.070045795170691,-0.1506569058117999
592346,267,89.0,24,113,137,1.4749529319138739,0.09982733984745273
592351,355,118.33333333333333,45,111,156,1.3230007880044483,0.005826482145604772
592390,127,42.333333333333336,19,34,53,1.2937030125299915,-0.012297750606232616
592407,3,1.0,1,2,3,1.3756979414677308,0.038426072362292674
592426,135,45.0,21,36,57,1.300073375153726,-0.008356907554621817
592464,6,2.0,1,6,7,1.4362257237837444,0.07586985766279808
592473,30,10.0,5,16,21,1.4851030923356296,0.10610644694596871
592612,43,14.333333333333334,5,15,20,1.351588916844281,0.02351171225750781
592644,166,55.333333333333336,26,68,94,1.5437990059210918,0.14241699893078186
592662,408,136.0,36,111,147,1.1404705414673788,-0.10709064616580444
592717,106,35.333333333333336,15,36,51,1.3857083840035374,0.044618746977675317
592741,109,36.333333333333336,19,29,48,1.3292572255663277,0.009696848708680594
592761,276,92.0,51,85,136,1.4342737064710742,0.07466229785535483
592767,312,104.0,36,109,145,1.3777832353528066,0.03971607991805559
592773,153,51.0,28,39,67,1.3238892217304754,0.00637608631774178
592791,351,117.0,35,115,150,1.2962511060138977,-0.010721445285167497
592826,243,81.0,43,80,123,1.4569696792875324,0.08870251378278904
592831,11,3.6666666666666665,1,8,9,1.4274812186564645,0.07046031910023265
592836,349,116.33333333333333,44,98,142,1.2509989133633665,-0.03871542294549413
592865,16,5.333333333333333,3,5,8,1.3551078531629597,0.025688601794197408
592866,188,62.666666666666664,24,73,97,1.4638057284539523,0.09293144052513569
592879,12,4.0,3,4,7,1.3728958630527812,0.03669264651138726
593140,43,14.333333333333334,5,21,26,1.4593275748786072,0.09016115860496776
593144,142,47.333333333333336,6,35,41,1.0854670322759172,-0.14111699753923934
593334,290,96.66666666666667,25,90,115,1.2336321695639663,-0.04945886341715311
593372,247,82.33333333333333,34,88,122,1.4331794076265376,0.07398534110224775
593423,406,135.33333333333334,39,139,178,1.3202218389091909,0.004107364588305407
593576,151,50.333333333333336,19,44,63,1.2898899152220673,-0.014656614444699567
593619,39,13.0,6,10,16,1.3111547112811333,-0.0015017551779651361
593833,103,34.333333333333336,10,39,49,1.3775925292709668,0.03959810504254102
593958,344,114.66666666666667,36,124,160,1.379729385755429,0.04092001032901671
593974,99,33.0,11,31,42,1.3081543982620591,-0.0033578132098617264
594056,43,14.333333333333334,5,19,24,1.4234146888671653,0.06794467648914793
594311,21,7.0,1,5,6,1.267043776760667,-0.02878972606322938
594577,157,52.333333333333336,20,57,77,1.41178319679939,0.06074918583930977
594580,8,2.6666666666666665,3,1,4,1.3463312283973765,0.020259193333966308
594694,3,1.0,3,6,9,1.517351088261941,0.1260557493924408
594795,39,13.0,5,15,20,1.3847423120495177,0.044021114131286065
