pitcher,outs,innings,walks,hits,runners,whip,runs
594798,274,91.33333333333333,11,41,52,0.8084268510453693,-0.3125
594835,264,88.0,27,85,112,1.2930914936406692,-0.012676049316722948
594965,72,24.0,12,32,44,1.518895299218243,0.12701103143473624
594985,35,11.666666666666666,2,14,16,1.3441250231430828,0.018894387409980395
594986,40,13.333333333333334,5,17,22,1.412871957637421,0.061422716662725474
594987,64,21.333333333333332,8,15,23,1.2485247955355934,-0.04024596533787217
595014,153,51.0,14,36,50,1.1398208453317356,-0.1074925621402999
595191,62,20.666666666666668,8,33,41,1.5521565523939704,0.14758715656410837
595263,10,3.3333333333333335,4,8,12,1.505257061836626,0.1185741250612562
595345,55,18.333333333333332,6,12,18,1.2275092325404062,-0.053246643681787775
595411,40,13.333333333333334,8,16,24,1.4494415025987055,0.0840454220993535
595465,119,39.666666666666664,29,41,70,1.5460969081476421,0.14383853056997653
595798,8,2.6666666666666665,3,2,5,1.369046291697497,0.03431121904434953
595918,23,7.666666666666667,1,6,7,1.270211720158016,-0.02682996828133699
595928,134,44.666666666666664,12,43,55,1.2818616135574932,-0.01962309417274466
596001,103,34.333333333333336,11,39,50,1.3908042588815126,0.04777116455433361
596027,81,27.0,19,20,39,1.3790897459331015,0.040524315405785716
596049,31,10.333333333333334,5,18,23,1.514218132219133,0.12411763553903121
596057,127,42.333333333333336,19,46,65,1.4370887763263125,0.07640376049006925
596071,14,4.666666666666667,3,5,8,1.3747370054004786,0.03783161668569368
596082,25,8.333333333333334,1,7,8,1.2732946585725058,-0.024922796406376513
596112,85,28.333333333333332,14,31,45,1.4387998155926645,0.07746224610574115
596133,119,39.666666666666664,11,36,47,1.262229173780387,-0.031768142806792854
596295,306,102.0,29,87,116,1.1947127431419116,-0.0735352559629392
598264,140,46.666666666666664,12,31,43,1.1164092243271604,-0.1219754933974756
598286,61,20.333333333333332,5,23,28,1.34981337885539,0.022413326347681894
598287,56,18.666666666666668,5,15,20,1.2540126233152182,-0.03685107728343151
600921,45,15.0,1,12,13,1.2113922847912837,-0.06321693349129809
601713,373,124.33333333333333,52,107,159,1.2931981729650535,-0.012610055196908831
605130,168,56.0,21,49,70,1.2867121648936413,-0.01662243900465077
605135,450,150.0,34,131,165,1.1510968190266095,-0.10051700278673503
605138,42,14.0,12,18,30,1.540373221554955,0.14029773519133515
605151,109,36.333333333333336,15,35,50,1.3550004594954737,0.025622165766407967
605154,46,15.333333333333334,1,23,24,1.3983060853411833,0.05241195542043553
605155,2,0.6666666666666666,3,4,7,1.4817945314573928,0.10405970017220545
605164,252,84.0,29,90,119,1.3901931120405802,0.047393096000962864
605177,144,48.0,12,27,39,1.0549865417555142,-0.15997288320412872
605194,23,7.666666666666667,4,13,17,1.4741948990551779,0.09935840445075261
605195,73,24.333333333333332,19,19,38,1.4198502839442435,0.06573965909794177
605200,357,119.0,61,128,189,1.523291406945681,0.12973055803236833
605218,17,5.666666666666667,2,11,13,1.4518314670715502,0.08552390542011701
605240,5,1.6666666666666667,3,3,6,1.4241101062064383,0.06837487658156227
605242,146,48.666666666666664,13,52,65,1.3359868743896937,0.013859953915052015
605276,54,18.0,9,25,34,1.5039580811763729,0.11777054774368512
605280,151,50.333333333333336,24,43,67,1.3335150235061657,0.01233081390304136
605288,306,102.0,48,95,143,1.3830537596922146,0.042976539400207625
605309,34,11.333333333333334,3,11,14,1.3146706865742424,0.0006733026047520685
605347,331,110.33333333333333,50,141,191,1.6235078161311767,0.19172657978544883
605359,81,27.0,8,28,36,1.3352024962790816,0.013374720780045757
605388,44,14.666666666666666,8,12,20,1.3435471409569169,0.01853689708603612
605397,404,134.66666666666666,33,116,149,1.16047141853986,-0.09471767431275091
605400,403,134.33333333333334,30,134,164,1.2480506550307067,-0.04053927883108033
605441,79,26.333333333333332,16,20,36,1.348352604585547,0.02150966003050314
605447,124,41.333333333333336,20,32,52,1.2972548554036767,-0.010100504368314334
605452,323,107.66666666666667,30,106,136,1.2834903372239954,-0.018615530753950282
605483,304,101.33333333333333,62,98,160,1.508654685100807,0.12067596773858702
605488,132,44.0,13,35,48,1.2098648613325664,-0.0641618304272632
605501,0,0.0,2,2,4,1.4331416363655975,0.07396197498951318
605507,160,53.333333333333336,20,41,61,1.2279018477764003,-0.05300376346976354
605513,150,50.0,12,42,54,1.1960816876779772,-0.07268839749009581
605521,42,14.0,6,10,16,1.287469267663536,-0.01615407898084631
605525,78,26.0,12,29,41,1.429256626498042,0.0715586244981371
605538,139,46.333333333333336,9,40,49,1.1890755874899495,-0.07702252144436028
605540,419,139.66666666666666,36,96,132,1.0345080039637737,-0.1726413462305586
606149,178,59.333333333333336,13,43,56,1.1050756269748765,-0.12898669998234036
606160,149,49.666666666666664,16,64,80,1.4861018511255784,0.10672430057064941
606213,3,1.0,2,3,5,1.422915657065801,0.06763596470567546
606303,89,29.666666666666668,9,22,31,1.2146716594204716,-0.06118824195764594
606424,133,44.333333333333336,11,27,38,1.0884592151308112,-0.13926596900140942
606930,81,27.0,11,29,40,1.3937188291511082,0.04957418028103244
606965,22,7.333333333333333,2,12,14,1.4226733263071067,0.06748605369699379
607054,3,1.0,1,3,4,1.399306799266766,0.053031018533984176
607074,331,110.33333333333333,29,82,111,1.0961175273138042,-0.13452837270807272
607179,17,5.666666666666667,5,7,12,1.4305655722148412,0.07236836641357614
607188,77,25.666666666666668,9,32,41,1.4363648468708385,0.07595592219059288
607192,263,87.66666666666667,27,55,82,1.0639166914526426,-0.15444850092600615
607200,270,90.0,32,93,125,1.3723702402750269,0.03636748497917497
607219,72,24.0,7,27,34,1.3658894616461268,0.03235833621681494
607229,78,26.0,7,26,33,1.3104864621357162,-0.001915148442525938
607231,253,84.33333333333333,56,77,133,1.4978911641909738,0.11401742267706305
607237,104,34.666666666666664,21,34,55,1.4504751451261673,0.08468485555279937
607359,70,23.333333333333332,12,19,31,1.3335908561022547,0.012377725574642229
607374,24,8.0,3,8,11,1.3426755508141286,0.01799771271601891
607391,56,18.666666666666668,6,20,26,1.3539732219190705,0.024986694553161937
607455,35,11.666666666666666,5,16,21,1.4384225674515676,0.07722887230845743
607468,11,3.6666666666666665,4,4,8,1.4052706693888875,0.05672039659919925
607481,125,41.666666666666664,23,33,56,1.3402255234983016,0.016482073231406047
607536,227,75.66666666666667,22,91,113,1.437918017159199,0.07691674666800163
607560,68,22.666666666666668,6,10,16,1.1131888734779787,-0.12396767155393773
607572,89,29.666666666666668,22,22,44,1.397709280993189,0.05204275944104153
607625,90,30.0,10,25,35,1.2650536861129,-0.03002083885296425
607644,292,97.33333333333333,17,82,99,1.1123373176107203,-0.12449446229109928
608032,124,41.333333333333336,15,45,60,1.3940013706835606,0.04974896653743921
608328,130,43.333333333333336,17,50,67,1.4437354774462432,0.08051555246671782
608331,323,107.66666666666667,34,113,147,1.3573041244213413,0.02704726233509014
608334,76,25.333333333333332,13,29,42,1.4585388048416557,0.08967320853006022
608335,145,48.333333333333336,23,39,62,1.3075036319130726,-0.00376039124130223
608337,419,139.66666666666666,41,120,161,1.194708066082618,-0.07353814929220603
608344,404,134.66666666666666,25,144,169,1.2740925142406627,-0.024429225764992624
608349,24,8.0,4,5,9,1.3021544358958128,-0.007069518711971257
608371,94,31.333333333333332,14,29,43,1.3519051682330767,0.0237073521545923
608379,251,83.66666666666667,24,107,131,1.489881432517899,0.10906243074434319
608566,418,139.33333333333334,48,118,166,1.224583690393577,-0.0550564468472422
608638,109,36.333333333333336,10,30,40,1.2262842898497446,-0.05400441952222901
608648,133,44.333333333333336,24,41,65,1.4035473254457587,0.05565429904636732
608650,14,4.666666666666667,3,4,7,1.3530090460446578,0.024390234662314603
608652,45,15.0,6,12,18,1.3001124342813704,-0.00833274473990131
608665,119,39.666666666666664,8,24,32,1.0770980426713075,-0.14629423413946852
608678,93,31.0,15,18,33,1.2199294489121315,-0.0579356605256498
608716,136,45.333333333333336,12,35,47,1.1797213199981467,-0.08280927209347322
608717,176,58.666666666666664,26,58,84,1.392374851106164,0.04874276661547383
608718,175,58.333333333333336,15,57,72,1.276657744196664,-0.02284231945447468
608723,126,42.0,15,40,55,1.3228695470629483,0.0057452936822557366
612434,152,50.666666666666664,29,42,71,1.3721517759728452,0.03623233827275829
613534,124,41.333333333333336,25,36,61,1.406094685093546,0.057230150400658375
614179,142,47.333333333333336,19,37,56,1.2545948529596735,-0.03649089752847612
615698,308,102.66666666666667,34,104,138,1.341935263991176,0.01753975539792796
617228,128,42.666666666666664,20,33,53,1.2885707154123538,-0.015472699762107855
620396,10,3.3333333333333335,1,5,6,1.3709997903166213,0.03551969521975984
621052,159,53.0,41,30,71,1.3382201329840058,0.015241495615842315
621056,15,5.0,2,2,4,1.278564965442889,-0.021662471455230925
621057,49,16.333333333333332,8,12,20,1.304732217443767,-0.005474847717265696
621074,35,11.666666666666666,5,16,21,1.4384225674515676,0.07722887230845743
621076,250,83.33333333333333,29,70,99,1.2372285107951515,-0.047234089540178825
621107,316,105.33333333333333,14,119,133,1.28345496192959,-0.018637414670359842
621111,464,154.66666666666666,39,108,147,1.0318674039186049,-0.17427487809596853
621114,64,21.333333333333332,12,11,23,1.2485247955355934,-0.04024596533787217
621121,346,115.33333333333333,55,97,152,1.3228029606171843,0.005704101877703982
621129,34,11.333333333333334,2,19,21,1.4475224214297204,0.08285823729733066
621139,19,6.333333333333333,3,10,13,1.4315362015083177,0.07296881852797155
621219,230,76.66666666666667,22,92,114,1.4342075911845769,0.07462139752003838
621237,122,40.666666666666664,36,37,73,1.5638223213557108,0.15480385163626764
621242,135,45.0,18,41,59,1.3232330539565742,0.005970166848913605
621244,411,137.0,37,124,161,1.212570490720494,-0.06248807001464196
621248,39,13.0,6,11,17,1.3295516114732293,0.009878962149347581
621249,196,65.33333333333333,23,73,96,1.4178457754932179,0.0644996271456495
621259,6,2.0,1,3,4,1.3670327182157813,0.03306557926950171
621261,29,9.666666666666666,2,12,14,1.3576138669278666,0.027238875697896403
621295,134,44.666666666666664,8,42,50,1.223738062755798,-0.055579570254404964
621345,107,35.666666666666664,16,35,51,1.3797114883262847,0.04090893859520017
621348,107,35.666666666666664,13,49,62,1.522524766815364,0.12925629799269822
621366,57,19.0,9,13,22,1.2802232736951054,-0.020636606376714495
621368,181,60.333333333333336,31,52,83,1.3597205644878183,0.02854212402634304
621433,3,1.0,2,2,4,1.399306799266766,0.053031018533984176
621593,62,20.666666666666668,5,23,28,1.342559084859167,0.017925664376470807
622065,134,44.666666666666664,18,55,73,1.491106396443596,0.10982021972123301
622072,343,114.33333333333333,34,117,151,1.324876326303661,0.006986730393788276
622075,96,32.0,22,34,56,1.5168346584100294,0.12573627480147043
622088,101,33.666666666666664,12,20,32,1.1632387228778074,-0.09300576045226494
622092,122,40.666666666666664,23,31,54,1.332181813236134,0.011506061414161772
622098,123,41.0,12,30,42,1.1810827797704835,-0.0819670438561243
622250,120,40.0,20,37,57,1.379972685538144,0.04107052079675666
622251,136,45.333333333333336,19,38,57,1.2950744570784407,-0.01144934557206867
622253,144,48.0,19,47,66,1.357145354034227,0.026949043565796083
622256,12,4.0,4,5,9,1.4169905061734465,0.0639705391870583
622446,67,22.333333333333332,15,24,39,1.4801373222167726,0.10303451496585136
622491,413,137.66666666666666,56,141,197,1.40914574567788,0.05911760196566329
622492,5,1.6666666666666667,2,8,10,1.5170822270162625,0.12588942605506404
622503,170,56.666666666666664,16,68,84,1.4207838085136408,0.06631715743361122
622608,336,112.0,24,141,165,1.4363246458115708,0.07593105295245994
622694,38,12.666666666666666,1,10,11,1.2266926577845323,-0.05375179435261723
622766,114,38.0,17,26,43,1.2383335488841027,-0.046550489259971184
622780,49,16.333333333333332,14,14,28,1.4434036694409205,0.08031028891274472
622786,4,1.3333333333333333,1,6,7,1.4586543185357843,0.08974466778061796
623149,115,38.333333333333336,11,23,34,1.1202165903262291,-0.11962017506968259
623167,375,125.0,26,137,163,1.312060428211992,-0.0009414592443548475
623352,124,41.333333333333336,14,20,34,1.0795751960239381,-0.14476181390625953
623354,13,4.333333333333333,1,5,6,1.3409934369872643,0.016957120998065678
623364,51,17.0,10,10,20,1.2898270351282322,-0.014695513420395545
623454,18,6.0,2,10,12,1.4204961979515105,0.06613923536664468
623470,13,4.333333333333333,3,10,13,1.4941987655285565,0.11173322561136534
623485,48,16.0,8,12,20,1.3123147420587065,-0.0007841352402206958
624133,152,50.666666666666664,18,27,45,1.089615710995272,-0.1385505358367891
624414,3,1.0,1,1,2,1.3520890836686958,0.023821126190601394
624418,8,2.6666666666666665,4,6,10,1.4826216081981,0.10457134759626596
624522,124,41.333333333333336,21,31,52,1.2972548554036767,-0.010100504368314334
624586,20,6.666666666666667,6,8,14,1.4424229471943204,0.07970359308091335
624647,98,32.666666666666664,17,34,51,1.4356278671625864,0.07550001072463919
625643,58,19.333333333333332,5,10,15,1.157852169373635,-0.09633799806617394
626929,43,14.333333333333334,4,13,17,1.2977195878271177,-0.00981301091622222
628317,305,101.66666666666667,30,107,137,1.344326024285839,0.019018731031149705
628345,21,7.0,4,8,12,1.3911209951277126,0.047967104394615157
628452,165,55.0,9,41,50,1.092504260521636,-0.136763617100359
628711,415,138.33333333333334,27,124,151,1.1479217057459161,-0.10248119601235761
640444,236,78.66666666666667,40,89,129,1.5352842106828564,0.13714956383604016
640448,138,46.0,20,44,64,1.3653220409977165,0.03200731762467124
640451,26,8.666666666666666,3,8,11,1.3247816739962353,0.006928176444810918
640455,399,133.0,33,134,167,1.2748007595960422,-0.023991089986476033
640462,22,7.333333333333333,4,2,6,1.2583696100444481,-0.03415575177497865
640464,40,13.333333333333334,6,19,25,1.4677262750793478,0.09535677481766758
640470,318,106.0,31,101,132,1.2708621645110787,-0.02642758944348622
641154,301,100.33333333333333,24,92,116,1.2087658411226725,-0.064841707918319
641302,195,65.0,14,73,87,1.3376687672543275,0.014900408941026733
641312,56,18.666666666666668,10,32,42,1.6205348181960102,0.1898874194507445
641360,107,35.666666666666664,9,28,37,1.197949133885638,-0.07153315518343362
641386,84,28.0,16,36,52,1.5466418750683588,0.14417565880422534
641394,158,52.666666666666664,31,38,69,1.321693156848135,0.005017553445497813
641401,133,44.333333333333336,14,39,53,1.263508165305782,-0.030976931197088997
641420,25,8.333333333333334,4,15,19,1.4946657566722938,0.11202211635631365
641447,52,17.333333333333332,7,21,28,1.4188101121459795,0.06509618649743432
641482,146,48.666666666666664,14,41,55,1.224904953331714,-0.05485770669816803
641540,296,98.66666666666667,35,106,141,1.4016947478114552,0.054508254758321106
641541,41,13.666666666666666,8,21,29,1.53153080092127,0.13482762399486292
641576,0,0.0,2,1,3,1.4089619231557704,0.05900388540794543
641582,99,33.0,11,38,49,1.4022948497905587,0.05487949072309917
641632,17,5.666666666666667,1,10,11,1.409299677358132,0.05921282740703515
641645,3,1.0,1,3,4,1.399306799266766,0.053031018533984176
641672,11,3.6666666666666665,1,7,8,1.4052706693888875,0.05672039659919925
641682,96,32.0,14,34,48,1.407778920027008,0.05827205428068005
641703,13,4.333333333333333,3,5,8,1.384766387999062,0.044036008030436946
641726,15,5.0,3,3,6,1.3217084111429833,0.005026990079706972
641729,100,33.333333333333336,26,32,58,1.516534134698681,0.12555036438323153
641743,99,33.0,18,41,59,1.5367812091169866,0.13807563919875732
641745,366,122.0,58,155,213,1.6422341381599252,0.20331108453157887
641755,142,47.333333333333336,20,47,67,1.3786219214610949,0.04023490914608363
641771,204,68.0,35,64,99,1.4107047402976303,0.06008202949948238
641778,217,72.33333333333333,26,64,90,1.277772980610723,-0.022152410271460088
641793,122,40.666666666666664,17,30,47,1.2468405734026058,-0.041287861299245665
641816,391,130.33333333333334,45,117,162,1.265478560549748,-0.029758002406884754
641835,107,35.666666666666664,10,30,40,1.2368982098372052,-0.047438420802297765
641851,78,26.0,11,21,32,1.2956401915904254,-0.01109937006010886
641871,89,29.666666666666668,16,27,43,1.3836294639491338,0.04333268241037325
641907,28,9.333333333333334,4,14,18,1.445451904539732,0.08157737110790009
641927,172,57.333333333333336,16,60,76,1.3301245676305018,0.010233405126086836
641941,146,48.666666666666664,13,41,54,1.2137967612259162,-0.06172947275948992
641995,1,0.3333333333333333,2,1,3,1.3976966219976874,0.05203492831471335
642003,28,9.333333333333334,6,9,15,1.3862690035828407,0.04496555828249227
642048,54,18.0,5,14,19,1.2512498214540777,-0.038560205815124204
642068,58,19.333333333333332,8,13,21,1.2567147279184159,-0.03517949737829973
642073,45,15.0,4,14,18,1.3001124342813704,-0.00833274473990131
642083,82,27.333333333333332,14,36,50,1.5325364601942377,0.13544974640645013
642092,200,66.66666666666667,13,90,103,1.4651459635411286,0.09376053871668066
642121,131,43.666666666666664,19,33,52,1.2616538433278401,-0.03212405457355039
642130,92,30.666666666666668,15,28,43,1.3644186983055044,0.03144849044604825
642152,162,54.0,24,38,62,1.2298041601347713,-0.05182695221390987
642203,139,46.333333333333336,20,50,70,1.4285547085703814,0.07112440300221845
642207,126,42.0,23,33,56,1.3348661424067063,0.01316664505514209
642232,354,118.0,20,130,150,1.2881168462053263,-0.015753472995360007
642233,56,18.666666666666668,8,27,35,1.5039141198248491,0.11774335230805222
642397,145,48.333333333333336,27,37,64,1.3298025831359825,0.010034218606747247
642528,177,59.0,13,52,65,1.1984259670964872,-0.07123817592452131
642545,86,28.666666666666668,11,29,40,1.3605462551697325,0.029052914004684016
642547,357,119.0,50,64,114,1.0555849287622439,-0.1596027081580711
642701,104,34.666666666666664,21,40,61,1.529397953853107,0.13350819901936728
643230,44,14.666666666666666,2,12,14,1.2364495137356726,-0.04771599384145597
643256,155,51.666666666666664,10,47,57,1.2069018449051643,-0.06599481598702261
643290,149,49.666666666666664,29,41,70,1.3762402933563416,0.03876158288155207
